0134f9f410c65ad0e8c2254a7e9288670e02a183,9.494171850426028
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,2.5504123410622497
06024da8147b5cf6105beb4c403f67cf1ff0aea1,21.164324647802754
0aaebc88f6106684d6993c156104c1ef36cf94e0,-3.263558198114726
0bf111a9caedf02804f6991792490e63bc21058a,9.48350595754326
0d815307d5307124d148bbebfb41497230c4bd15,6.913852729905858
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,35.42907664099029
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,9.401740877486528
137ffd846ed245676a14f1d5e8676a4ef646182b,-5.518227419589307
138c5848f009c004f0b8e2379316d5ec18332ff8,-15.305958923296838
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,20.821430086852505
2383a9a33025aa8759fee9a890f6420df0fc8b47,-3.428431192765407
248ff20c10b7d18c30fc84ce214936f5bb440e6e,18.514960281065598
2855b4b4d03c37c94117e615a25e0e321ec8d77a,18.298959544306935
2fa311a94bc0da6d97955730d071ad6fcc770bfd,8.76797834936534
326a025b5c23347b9eb2c5ceae75a5908a461f69,9.133673060185053
339fff79c43561c995b29972a962ccec846c599f,17.4264727298915
36dbfe4759f861ee72011812df2178cbbfd736a1,10.230452846590627
39713cf2db02601e4bd6360ba70f8013c0433f48,26.209278661574327
3d4f612148056feeb651f4711c1f640f5015101a,-15.797452242470456
410357eb9129023509cfaf8d38be61c050bb3b05,0.5612893978224935
4dcdd4c95ba88786172619ebea8aad4ec757a150,-1.5499758738361793
4df58b4a53afe49f40e1c054f9a2e8553352e254,21.1705283550482
4f571f241bb2d884216b4712cdcd482e310a718a,6.556319098824563
508e0627871ed482bd8ab34544e43e5d856a889c,3.7674609367155476
50f17ae2d9048b293cc969aa8668b365f9773f1b,4.131930057155297
5235e36e00b0e927e6ce9f6f771ef92915857989,6.310186190923218
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,8.064735315840457
541270fc6468b9399001ee5a8bfa0cd380e1db60,30.687291774097396
549b4b9f5408631f8a062a6a3b71c496646ee0fb,-4.3866004910049465
55ef1cb9ba9a618396f8f82aefdc261d00864381,2.675963294367426
5b023883ac089df249ef06f7c8c4398f37e1c55d,-10.471935848655798
5c67cd01bb445f9b80d30f2c551d0d42776898fe,5.015803869689891
61c0c30e1af44a3ad57880bfab7a88591a434b92,-6.769653801438849
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,25.577095067728134
67212308d026508fd5b6942ffbbdd7b0be2e89de,-11.23594325124758
67f697ac574661dca982dcd95ba358bde5b48a8e,-9.21745736378761
7186e8a3fb8c0322eee7e354ed8f1669885f6774,15.547480763536246
72a34636b5a1de1c3796e43d5abc564b4d0803e7,8.189570252143124
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,3.1285791996756585
73c38d8466f153b974c09c066d1469f63b856d07,0.8814255388627883
73ec1e02101d9e26fb75fe8580eec218d09ba78b,-4.702847737843017
7494b38c6d82b590c4afa6cc975f583f51395177,1.326288501633424
75ef6c3aff156ef52aa846c2fc3b26271e50e335,-2.5553933151138652
797c7c555f32a47816ca7f0c017002a2131c132a,-5.252930007673859
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,-9.213746826711548
79fb09750bdb85310622bf240e1060ef8de8bce1,6.623074739136151
84a17972cc6d29489bbe205a9e7feb8745726fbc,19.468427919543103
84b6b2d70924066c8345f2bc2281791ae3188da2,15.238176701574437
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,-5.882850598931016
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,8.06074501764548
8554d1155712da4bc72ec5921db3227311265359,-1.3337678604128627
8576d2d269326a29503a1763996227723fa531a7,15.955491054285789
85838695003ef753ce13327655b84defa54d6eae,-3.7344909720515105
859c3b6fce7256abf5acfef957e6c04134c01e4b,14.936761098218746
85bebedd9d4605ff6823f6f25c761e64a588bf22,5.132683905258229
85bf028205803eb9b1e5494c540ddd2938606606,-1.2178110075287902
861075bc29124627aacce66a29c6dd835abcf3be,-5.323314018484076
8674a295a4ae610ccd77b60cbaa692db6a875761,-2.949941962313443
86a7e49131f2acbd350c4b0b9a2243838bd4e122,18.408527025010066
86adc493a1cc74328222a194a1d1e3adf098b5c8,25.53005244381563
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,23.420519842284133
87322721181928972ce2b67242f61ff23275f3dd,5.9627077550920795
875e48fd13e52a01a4d48d745d72128f25b9ec81,6.085146968653564
87752697bce404c9b410be71a45e76f3c7fc9392,7.611007030166714
87b3a5eca0c70c7828168756cd7813cc8b3285bd,10.480591752072542
87ce4212940578f8ab9aaab4616b104ab515d4e9,-9.328600831603595
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,16.446975508829823
88003ba023714648c4312658ad9a4b3703e56de0,-8.275122431930463
88188301e8d3565c7f1e2cee1f9ab8794676216a,-2.2569102650872024
8819c6723e6d42ad569274ebe2ce4212fd8621c4,13.718137432046127
884afc60bb87e1f0d85311221487273fc5d13d13,-1.2727251407261857
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,0.8023784057843484
88a694a270a460f5a09e1e8c569b036d03b9b5ea,16.246848380133166
892240639d1170ec0f4bb6248ba3e9bd390ed089,-0.416435318977185
89521736c16fbbd86315c3f3c555132aee8896ae,11.696809083682517
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,11.53318700045631
8968e2c95fd09b05d48b4b094529d54d06bf6da5,4.279156793773559
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,8.903837713476124
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,1.5123719040170522
89cc639060f3d63cf21d893882e544497e32aeea,3.5982350692668126
89cd14d1bb26c559102e9080a85ffa977cde7fda,23.350212959429783
89d4e10b3c250c027e108d10ebc00bda239e7e39,11.37249843479924
89fe8b96c04597a0fb63dca3a86e5f36e7580940,-5.757626860373479
8a97d52d61d704e77f82fd7f1161d98054f48f25,5.914358838242036
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,23.379758852126017
8aea6c59a11267f4143312770b4c84a2be56f353,3.198912864972371
8b158f3040b574b6d08148e24946fba8bbdc29ca,-13.47715967652896
8b2735093e532de21b7aabee43b9c76278bdd5cb,5.943730869573486
8b3f8cb80815c489e6278cfc1a371b3bee3f6e1e,4.597773152963151
8b43c7696dc13421431102cb4385363ee33513e0,20.374093870300996
8b557374000feae5ac9aee7b4078bfea53176ffc,-10.822034742897367
8b65dcf807a9de0c95c0896919da04523176fab8,19.563465048226373
8beffc1494bb81af08c352aea875a183e45bd824,6.612846811030242
8bf27a767fce0a5fb359059183d06e01d62dca8c,-6.7149960644455735
8c5d6de5fca9e769de9676c911d9e082ec1a9fb4,11.484202870483502
8c6976c873d2ab3f4af9188a4189c46a032a53d5,-2.0924253466668006
8cf96ad1e77c722694ef03a06a781d61d632f2c0,3.202683314480219
8d0a196c1c472a4601384f4235f293c4a341b3a9,14.49476351668923
8d14518288c33c098206996aab23c31b3eefc864,-15.7148104609326
8d65a433657534866907ca34885953c36951db06,0.5716280105624163
8d811d7887c2c868b631a2bd296412bde2b49bae,-7.136248278982709
8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f,0.7730166700886842
8dada7632816cb20f182c306ae74184ea9e056fb,8.706218790194985
8e20affd5aca29391f582b7dd756c83205297c11,5.788225680553683
8e3a076971fce919b1a5a0bc62dcef86264a1c24,1.2106552576136131
8e5fc3c13f17c0502fe3f0a8404b461b46183f8a,12.793980511137859
8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2,21.140293847303273
8ee958ba68793684a9962e1b60847d7b73d7c9d1,-1.0960978617568298
8ef999ab1a83c2760064ac6c7a4b6c4115c5a186,-4.553653898206372
8ef9f17bb904f437ec0a9849d820ed0f86843517,1.5611774767279507
8f19ffb508b23f955b93ebd99153f8ec99025785,18.27778255481448
8f7402db46b9b2a95aaa8282be9e471a3ee659ba,16.782397607230646
8fa7abd9421e396273c3571b177340434fc132f6,5.792842866298446
8fdb7157f90753735edf97fcc828b75e6a8042d6,-5.937306763667573
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,-7.6057800061490735
9081ee605de7c5e739569f3f829cba953cb918f4,21.6564142187511
908365770c09838aa1bc1874bf3915779910e775,13.581865201970079
908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b,13.936566738872544
909386947a62f62c8b94ddde0b623b87c01e2524,-5.130611496686335
90d54808ce52c41418550421c387818cae759dec,21.738359083837874
911315669fafba0a06cdbf08da7cff7e81f49759,3.398157240671499
911daa5a6058823b007274f35ba038da7ec89a11,6.909628298352546
911f5eafac3def56e71836d495b740cd059edbcf,5.796223469370895
913eb5b320c3f4b475e8064303960997b0dd7a9f,-10.780084076379717
9167062812b68b140da9de7f824ec6131ef31a01,21.657681864517357
917f1aba835e5d7e79fc124c1d7a3c8c2588cf8b,1.9215099043833903
91ccfc470d803af51ecbb91da39db5592e3a3324,6.017863284051937
91eb4058d0937eb5499d0f6b2a8dbae6f47eddf9,28.229198374811972
91f7019ee1831ead0e667cf264dfe7be6b743f3f,11.453461915565843
920523a6f06947927c3d1b9c2c902fae6eb740a1,3.4768415654663594
921b990c548efb5620585b0fe3049ed43dfda903,6.265348608856341
92213400df98f5441533511526206328cdde4159,7.477819154181361
927008a1eb1983b52fe269b504f398ca185603c3,0.2622040434783086
9272bf390ef4a8e31a5285c14ec721495414c53a,0.4016869304207953
92828f67b16f5e96ddb0d436aaa6f1193104c037,4.485192836893066
92a1cd997867a6115b3d079903e63aba8dd214cf,12.119717036173814
92cea32d04d98c66af1c1366fe9811047a9b1cea,-1.2809827608380067
92de4c1319bb3b07781b63801e4599302764dc5f,29.401780836808815
92e2b243f8ca7bf1ce773bedf8205980f034ff05,1.0858034933328882
92f51b59f25a16e76b18441fbe797a2fa2a5d3b5,1.299679663222781
934776ec5bd2147907362602555bd692fc56aab9,5.397622709101869
93635a4013ec683f217cad90ca4e41aa557c3922,1.5733781844560069
93bda77bd8d32e4fa1a0549b76f807fbc22f1f7f,19.570999431564665
943f8910b7d79d76726a7c50a996a39a00fb033b,-11.031826875138217
945546f9d4db4b9599e57ffd4271193406f0d96b,-4.413110508035272
947a2e7cf57ae1a546f98831d861cd87c4fd5ff5,6.307926296849906
948fbf59cd52083820e8e1682a5bc2a34793997a,-0.3847478149272128
94ec21d59f07c2091e0359a0085fa6c569ed30c4,0.2973294700183313
950671c7855e25bf4a8330768cabc430bee030c9,-1.8032688482703323
951b5bb9ecd6593cecd2bd72fdf62a0785bd3b3b,-3.6777657725633848
952c0daa0b72620df1288d516f0a2abeb5b3986d,-12.155708157518575
952e48fc51ee7afbd972a8305c2f22a80ce9ce92,16.233043127954847
95c2c72faa0bcedf9452be96511b7ab488754e77,-13.380352239007046
96013c7ce1186c9a18f5127959bb867243b1b9f2,4.569349434410195
962de82430c78164a7c1cceffdfe31dd0f3c3cd3,-10.125504504435861
96d8f7656a57c4a757129d95863a463358a0c3ca,24.93931038715122
96ded661b95e3d4d3cf1c8d45aeae3b335224583,14.530440373142415
970dc7689a54be2108e10cf65af78d85288b64e9,13.717881926135906
97469bc8eac2e4fd57266fa9821a50561a4d8473,18.830041840630862
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,14.30754009028385
979ddec134899a31461a05d820b9d6cad713715b,26.757979766912477
980a5ef7011a98b8fa55e5ac3d7ebce6f7784286,-1.9090080190804652
980f92c1ca3d1d662e790e884a1bafb6785dfe45,-0.09427952643620863
9843de5b71377fd3392db81e3178e11bbe90d95c,19.490785311564167
9871e11a3a4574e6b565733fe3e565f13d670744,13.842679112664769
987888aba1d68d84a51fcfef4131d649024e0aec,10.073318168579775
98903e3bc03971360097ad809526370f701ef5f7,-0.9911173008683614
98cafa82b3e7f1a3a179c62509778cf9290ca87c,8.238793906304261
9906fd2917a481b373848f6d084228f34ace63a4,22.419848216198794
99103791231143dd15aa77f2aeb87b2cd4a1c22e,2.4012471662848216
9938999e257ea21c657f6c63ff386937544987aa,16.61135561398018
994f5b5cdc8a126efbb290700caf797948ac1841,24.390002144461356
99751d158308f801241e028eb7c6b0363fc6ec88,6.372429742305383
9981528e7324f2d92c27f163b5d0424a07f94b67,5.113709390888159
99935e2b7f9f41bd823ece5418896aaf72e223fc,6.798479340767959
999704c760821f39257d453f58ae57cdc5db7cee,9.053194076678611
9a20834c7ddbbf82eff849ff8e4f321b856970de,-0.8812140948199723
9a31bbe1021725b074357ae4668bed6eb7e46bc1,-8.33136178233644
9a5d7462df7a85794cd0d7d2c510ebf725d2e13d,23.56484812391602
9a6d7a470aab3fb51ab58261637c58c239ad804f,2.391131993821838
9a7c94325cf12595e72895187822c354cd8ef458,12.983623083953225
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,-12.159779157947622
9aace874af47927645c48f21ffeb82f8e15f24e1,1.768833403662724
9b0622ca034d946055f8590f554fde632487742f,9.112598048240086
9b4fd6bc9be128b294d3a8590bb6a146bc503902,10.11487750073479
9b536900fbffe20f4db747af055dec68b3ddb6ab,0.35760392029278076
9b6d776d82bca421eb10bc4a1f5f866af7fc2a3d,5.900842970324912
9b788cef19b68860b4cba1f072cfc4744e6610b7,-0.8455203527067203
9b9216e586500b4d619e331890d3745eea1176b0,7.73216776442807
9bbf52d74e4300842b27973d5e1d65a74c54c1b9,10.269893762549698
9bc8e6286b7a331de79c4c4e868b806c0b3bb12a,6.517694747183887
9c03af1da21c500de8e0a1be24e3c22d341961ca,26.58329639207708
9c4e901d499220d23e819ffe0156ef62c7bcfdbc,11.631816379776895
9c59b505cc82ae66d54df9629666137c9527e56d,10.902811080604081
9c8c8ca8e36d83954ecf380f84b01759c8363df6,18.787491821769187
9cb2a2853cd6c58a9b7d07a87ef3138c3cf723b8,2.9119167880383676
9cf17df2214b19cf4cd63df22b802afde8cb98eb,6.600591489924065
9cf5d1c0d7ddfd6b78c222e83894ca3a75ee47f2,-10.528202228289867
9d053bdf589efd451ff25e1977e438b11122e0fa,6.222883606896123
9d12b920015fc145b62c73ca689e71a362e33b35,5.516437895555563
9d46769291771df99e8061cc9c5d79aacb087210,-8.01252869028796
9d549d02a71100ae95cf02deb371138097549edc,9.179668648984567
9d69c1d50467997289ee1396002cd197883a2b74,-1.300459265474502
9d789185f1d5fb7bd42acd9d6dc1f5380fef1c4c,36.23742188704992
9d91374d67624389dacb4b429b8fa8c18442b29c,14.35573409899377
9db80a153d642e12571588fd68473c6e307195df,2.483779297756531
9de51c3306c206bfeaf41f4aafc8526300a9f103,28.576819830079913
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,7.154716925084369
9e0457ac0f2824c5e725d83bdeee91ed078343b4,6.658243313558376
9e1f7de0fe95b78cc2236adb52b0420b382b40c3,3.3076610810049236
9e4c480f54169dd91629ec30917139f2b16bf6b3,18.07021121338628
9ec1ac8c3d812703485bee8d58b2a81f4edc8754,-7.230937134408533
9ec591a707f8d7eaaa8b43b6faa23292511ffef3,13.430535948853981
9eef5b76500d606c0ace08b9cd3ee9403e9e9664,23.85022351280632
9f605b4802c811805adc38ae19035ded09a5e4b5,-19.67865905092006
9f8f3fbc1f6d3f36859a33054203c55d028c6e65,20.1744316990373
a05a86b21a7d5922fed8c50f36d307ed7a8cc70b,18.641612142330803
a05ee87ddc674ddf01518fe125eaeec0820ea53e,0.9621942041544167
a07cb417ba30c0e4d8cc3831f093740ece8be01d,17.51553991952904
a0ec1fa9ef85571c363b1ff524a7bccd583b0ee2,12.283237088022728
a10c5f4ba04fc56032719cc84184c0ad5b5f8446,3.0306505874305794
a11fcd52b2df310a3f3bf8e0561a2c587005e96d,3.380430325068176
a130e19ad47a6849ba0261a7a81a8d9bb93f3a7a,9.616574934411883
a18783b2a14d61192a1b97ce3daca9e67cb8cd59,4.738167619403396
a1b60c404f7df8f6f2695982048cac298567b821,-11.51647238719461
a1d026f103e45011fefbfd9ddc32eedf16edd5f8,6.387232277156317
a211065a6e065d2421b924d4e9314f1026611aa2,-4.900735758664293
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,5.024508850122598
a244f431e70a9d4c780ac6914b564d98c04ac7ff,-0.9681676088927249
a24729ea6c4aab24a9d6dc73513113e8b8fcf35c,0.7729854786459658
a274dc9836c18bf295e9e81afecbdd72825ea79c,2.8982002229319925
a30f91cf4dd6e15b62a675de5087a6db82d61f51,-0.28690870129534307
a3748712b8685edb49cf966b7e662e1647503013,-19.830032997426382
a3c251eb71ac7769282f383672f19d3cf66f1b04,-9.073590125762802
a40402ff4c87721e74766e6751bb458653b3e686,14.987744929437381
a4a81c655f21aac65297532528cba5a28e8f5ab1,4.844156013109984
a50e88cb6830931dd1271dfc49b3497d63bd436b,4.252061625126915
a52c67c0bc1c6ae7da7c6e4d38cc7ac5a869ed39,-0.7467041571205231
a576ed0ff4b19b2c864b2c489227a491ac670b84,4.987852654229646
a57d3a31b965e00aa208f4d499c0b3637f759838,15.122118915234495
a57e6a1dc883554789ef6049be9b51530a7aa207,16.62322921140208
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,30.408027302955087
a5aef107fcfe6b7323ead96aed8ef74a69efe042,4.189513960747786
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,-7.611080351306482
a5f22a73b7cb93619da1f3cbc56febec52b1c16e,28.35173628043256
a5fbdd306fbe3003283cf2cb7ae4c371c9693290,5.71029904832866
a60f543d315ec120d2f433cdccc19342c9c3be02,19.409625988387102
a62742a35ef9194f7da07e547fe13f99bb6257bd,23.73976920526483
a632e2659eb116c7514dd825ffaa8939365c71e2,3.7522241257087963
a65549b33ec5839c95aa1e9c2e50f74685ad7cc5,3.4262075755537387
a688299300a50fed79edb502fb02fc503a564308,12.31278105545
a6bd1b3de6ceb8be610c33e3a0e4a89350700984,4.064846836991525
a6f3201e19df0a0fdf0a3d878d6a8d2e50eefc70,-8.82579866483422
a727c00002127704e5ae41a4a08948dc43b4aefc,2.9919000215166474
a7442b91887824d182c90cd82955b97a1404dc21,-3.8747207224597826
a74f9942a4bf89bc51a259bdd7f5427f1ccc82f8,0.31911740298651736
a75958bf7ddea02d2c0d5a300c83abfe240f3552,-8.58779862095904
a76e1891c401fc5f73f6942768488b1487533472,-0.37920232276705335
a7e953186fda9e7bf8368e2d00a19d024f7db5c8,10.15535973399233
a819175c8808635fda7c3854536f82d90a7b31cf,15.054372335072692
a832f98e370c27f9fbc8e0caec05700a96e89a4e,19.685624203438604
a90b8415afe8507a36e7be7511fd36f1045418b7,-4.739016286138968
a94238b07de77bffd5189487ac3d56b96db7e09a,16.97650874217532
a9947ca4f64f3122a22c7827ae089d48db8fd76d,-9.159261587644968
a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43,-4.195408700292665
a99ed97ee0e4d81fc9a8a5a5baaba5407a897b84,4.904870321373216
a9ccae25b9a8738fd3ce42dfb0fc5e92ca9b8d7f,13.37940628329619
a9da415ddd0567c5995957b2239621158a4521f1,3.047684953135245
aa01429991aa756b651364d54b7b28c2bfeb6c3c,-11.450056458899763
aa1696aba3e93761b292c97c68bb0e06bb2f537d,4.370373623924756
aa2166a08738eb1a62d78686cce70fc5572d0607,9.409822051985431
aa2288779d4ddfe46b3dcab170577d4f5096ab15,36.13558584977005
aa2ad4e1f1035826e6351e1e801eb57c0b494267,5.004401148414404
aa8508f6aa7e91da7efc770fc0e04c471463ffeb,0.9287147202707953
aa8e2b08e043c6d844c28cb004a224615af29e90,-1.200788520366462
aa953585f60c1f5711c6d5159abbcaafcc89eb77,6.633204759196056
aafa3b985fc5f4f1f6dbe50b8edc01713225dd2d,7.166308291843035
ab2a1e43f425b67817553405c41c09a9bcb0e9c4,6.21096983760544
ab4899d3252b533827ab7d15261b9edb38cf0a7a,8.84143378319191
ab4e0b5338de7292c155831c4bd68a740ae6d05f,30.239804430119765
ab7c842d24cac25a1a3852cce506ca92cb8ed428,2.6725359665600337
aba3f0810ff4abb82c285780965735f59dffc070,13.917599366395997
abae080e558fbbcf25131d47ef3dbea697548f14,-0.874652291846937
abf736b0441172883ba772951733e73d557598ab,0.5763303576755758
ac018ab3a6242492006b3ca1e0c508abd1761538,1.063137518980723
ac164aef8492a4d178d0704b602f0522512dd913,10.890225162433145
ac6104bfab84b79b7ff1f01c576e2b7442988f38,13.557158007061247
ac6522ed2e2b8a808bb80970ccffcb6572183349,0.5498422631032307
ac7569c6eb788ec3ca408850d164b68f73bb148b,3.885743586728788
accf49bc7124b7fdffea9e75a869a597c4e8adce,-3.0356573330021774
ad03c4fb44da8b106e362ef8c65fe2bf34a385d1,11.470645799855841
ad3d8c094d5606a8005bb22a4cf910e497a03224,13.707740856337043
ad57f4feb3cdcdfbb77d4ccd074d9ca50227661d,2.3567372908636948
ad77e6368d86e38cbf14a33770ca16b204522863,-5.373903825169176
adc3882c435a390c34d34279b5528215928944df,9.290044601554019
adcfbf9c58d92335f9b971f6a9afd19d9feab214,15.249380681431298
add17ba1901ea9804a604aeed6ebe191d784785d,-8.45229572888005
add21f371c1ade0e82ccdacf7ce016dc151a6968,10.602387591070196
add7a23a1b66010154da076a059216a13b90191a,-4.25686728199298
addfbcc77f77c6c80cc3e55261cec181722e68cb,8.327800357864717
adf4cd4036fe7649e15bbc8379f224685017b379,-6.1898085903125
ae75c8309bea2f4a1b1624ce50d0994d5b4dc451,8.942850663187839
ae7e6756887c7c2d0e3d26bb83045d298dcb5ddd,7.215544794165435
ae84ba8c1585fe80b8d2cc991a9cc4af2921a2a2,8.493057192002587
aeae992591ef4a9423528eb6029301cbd29daff5,-9.580947401806084
aef76b2d6bbd67cf3aac958965862b263c50d4e6,6.516971207648951
af124b723c6d0d777c60479978e8da661b34bc2a,1.9279692401505475
af12f06588c971f6425a28d61e4511bafff05bb7,12.736661102532857
af618fc07f8f8c9e1697d7e8ce5cea9dd4ddee00,10.307230281050854
af744dfd0234f2b89d667f962f13cff1b5d0c9e0,16.386865721163787
af8cb88c604c245257dfd33607bcb87cd357d3c9,-10.466689095925096
af99c21153a5cd9289febb0cc7d1f8cbee810621,10.503867398299484
afc376cc4bc5460a941a5d21f91d19f159cdf490,4.897721391473141
b002ea316ac314e47c6aceffd6583bd300962387,14.537957643500711
b03084cbf44b7fc100db518a5ff7ef7e9924c260,13.339195626510802
b041f9ef5ab6da232256530cf8e22c31ac99971d,-1.4403734846819356
b0718e2faa64ff947c0ba9e9516616b44c8f4a5d,-2.0652470335051047
b0f303b4bc78b12a467c465db3b050425eadbf64,-3.6515523975431687
b1179b71e93f6ccfe9702cc342e53c5c04d2cf60,16.032418675694604
b11bdeda44addd99b9b0cdc016fcd27262b51fdb,11.422188261886895
b11c7371190aaf26293afea3ba2146f21205f73f,-1.078245140954837
b152244728671db447c59ab0796fac9a423e1356,7.853039182787189
b1e8855867b91eadecefd05a09f101799008b8c7,20.022494467628377
b25340984452108c2928e20f412866a7dbf4646c,-1.3500625342192052
b27862a2f9590331f29ffdc8f3648dec2a7a7d30,-7.726318733754582
b2a46e3625d075ff330baf8e18019e1af424bc62,-2.041713992364616
b2b334fbcfc12bdf6bba8dc45aa8ade3ddb746aa,13.706494054529962
b2c520e7e4ea03898e0b8204fea068149d5535c8,6.331247827282729
b392a38d92631885c3b63500548976ac63518da7,-15.514740499513518
b3946c98c388b721854634038fbd1820a7ff046d,-7.9508482560451625
b3f68ef83acd623f98f4a03fc633905fb2a5b027,-2.945074239719757
b459886eb6e03f683c364b338a5c2f4776391dbc,15.190050452669198
b45e8d507778dab56f381a681c453cbf4d3b4050,3.8339381952659144
b4742d304d9cd4891aac3cedf5905676e9fcc9d5,-1.3006283236237648
b51687ca4edcbe2376bc3204617227bceb0a52c0,12.824270464341094
b51b95c923fbe5e4f47342faa554cacb44477016,9.403400697064779
b52028ddeb0e0289019154f32e763393f83a30a9,-1.0913164449661865
b56069b7f468c9cb3ff1ed8830af52d4e2fe60c0,-0.43032814240688566
b6535907c852434b9243df7a0e65f04d688d049f,-6.674613724990433
b68533a39390311fdd9ca8baced33145784eb561,-1.0505953468079277
b6cb94c201726bd4e4dcadc007dba2c69933e0c1,18.699858906831324
b6de7562a3dfc6522d1d9f86967f5159e3f2f090,0.031972915528521106
b6e252e4989b3b422d69eae06831ad0bfd396126,13.016725320428028
b7047722486e995e27292b5ab1945d72ab5a3708,6.563909430685028
b722e6209f2858faf0bf80947cadcbde586bb666,-8.131053768750435
b7289b3b24fd67017ed82f62a889b4c9a0fb5ba4,1.8493246255327715
b7297bd49e99532695b6290f29fac82928f9e03d,2.9544172134536053
b7298b0fe50443a623af9b56792b330c2d052845,11.131713949670178
b729f209cdcbb802e5f6f16fd902793131660968,21.19690238742823
b72f0fecebc0120609eb4643631055b2e7a31fd7,20.431634258724117
b75c5320a2ce606e7c46d1f82723e1e461f37a68,17.16120707948422
b7931b60e23916058a5767895b9214dac7a6515e,16.96627986452271
b7ea6b3de19afe8e98d52228dfcc3f3027f18891,9.857489693837197
b80a4c674f6640d304722f4a92eb9b47345f1258,-14.482135310389403
b8b78832d415b2137aaa400ec638ca3828510a71,2.827482869334968
b8e898c506ad360ead5d4fafe6651fadfed6645a,16.773636515443236
b9cfcb9ade5f88679b72a7977c50eaca7170206b,4.314354407037524
b9db6bc5ded963759b9a1db58adbaad3314169d6,9.401097475621707
ba0b274a12a5891f98da7f012d4c757aeb822917,-7.703325796017378
ba12c0a2cb367af0467e479c03507c71a805d291,3.535987959493906
ba37558e4c84bdb5486d1b3622b0ac7ed3d5222d,-7.2016657783781195
baa9b5294556d31b066df7e0dd8b1b0b1a8bb9f2,-1.935091915701154
baae1f7bd8567b6f9e220cc863c92124fa71e1fe,-5.759936372637956
baccf806cbacabe5f3a91ecd093cf36b4db436a6,5.339376481380493
badea8134ecf83e912ac6628ec12465e227c1e6a,9.79794129620468
badf8b0a0c342afb7e1eecc4fb19feb7ed28e180,17.49748993997205
