410357eb9129023509cfaf8d38be61c050bb3b05,6.835236040140337
bec0491f541a76e4fa31e17842bc573c812cb528,7.751118890553365
bf22fb15bf51bc4bcf3d50f7494caad62a596d0e,7.148466268002781
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,10.074547522979842
bfb055d2c2ba396d5e6bd6022719b3ade1cd1407,9.615337934167464
bfe7f84ef78bc0134134fcb799465996fa84e4b0,8.711736709531932
c001ef5d0a98bae288e504e13db2f1d4533021f5,7.471682977986886
c047e3345530b4b4634715536ac54cec9c756b66,8.810735349039042
c072621681c71501470509aeb1c51e3f9f98df5e,14.99842557364433
c084f1399d2813131b70acb3920068a454cea6d5,7.2198848657928485
c096fc1d9c0ad8efae9cfd509f75522c50603692,7.9365093940315665
c0986547994c0c40ee739f045a02e1ce427ec132,8.094385113206856
c0b8f55536e05f6da91c3b65ddfb69dc8daa12e9,8.849393841115868
c0c13857d74703fa66da743d1d670bc2b9957f7b,7.653018634649695
c0d3079f5b83f8962c439707b96c7ee43be2ca18,7.588283665030058
c1287b2f156f6963bdda82942a95288967e9422b,5.512513602994874
c13d9b5245d8fc600da9390192908048857599ea,6.927822936509626
c15e04639eb35379bc74fd289f38b1c9d21e2278,9.077154675545762
c162ce77f4002856b569f63b1e2b58ccd6d961e2,7.878030450933813
c195c2ea359350b81a96211ccb40d03fb0501e7d,7.304084223011366
c20545cf079fcd100052faf6db21ee865023525f,6.027752225613109
c21b13edbab3d247c8816a374ebb57ef71700952,8.236436973877083
c2660985c0dbf52fe68f7d3620fffa6ff8f2794f,7.282528681243117
c28a837bbc21a0b6ea686c34b12a7e6badbc9140,6.573036782852455
c2ac862e74879f4b60191f0bb1397eff1e157c8b,9.105142560574052
c2ca84eba451533cc357b9c82cdc4c59227ee38d,8.777162950833093
c2da78b847fbfac6920b3c5a2086c79b3a2db8f7,8.029012031870565
c2dc9b42636e453c1ad8e7a5e490654d39dc303b,10.194901842342675
c308727c618e21c478dba676bcea9d040d179f99,8.579145423815655
c3127c3c92a3d510a78a5248b4e7fac50ab81e0b,7.706495361374293
c32840e4bedac9715b49ce3f04b3dedb98007cfe,8.241143456823787
c352dbabae85680f4ce4ebf67886666ce47edade,7.276973148140114
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,11.94726427201249
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,8.484422827991661
c3bf932c28538beb5024e80bd06e09c44661c8f7,8.302076607965999
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,8.61155759354417
c3fdd44aeb469416e4895afe4040e54eebc23db5,6.8139606159151285
c41c79391cd0c8816cebc9a0b4ef1fcc5c2e4018,7.087215224404361
c4504ac02ad7e7e0c9ea3a1d78601374e483fc30,8.87458666517783
c45bf22121eaa2f37dfec2f58729d22394ea220a,9.557934647252033
c484db51bb8e5e6218578a71ca541b135c2aa1ff,7.901571354147622
c4dc23da121e0654017198804449e35b2e9c2027,3.959307563845754
c4f595ca17b4c13287b0beec0dbd45d0e356055b,8.17460509122268
c52befc118a44669cbf7912b419dfc433c1c0eee,7.496087514869882
c52fc84d8cd2335788c472ff6fa6b3aaaa8f2252,6.39944817496958
c5b963fdd21435b56c4cf55f49d652d92fc83093,7.741181611928967
c5d903eea354607809419b5e23c869ea16626a59,7.633813529547215
c60be70309789b39355dc612f36e37090ccad5dc,9.053303322809318
c667e08eaa5cf47dba38ac81da9c185659db42c2,9.078918306497709
c670d2529bab25c82fc7c3757cb11e7f2e404de8,11.095148769804187
c67df30ae6cf151f19df3e36d15f0361619ed47a,5.527968138396053
c69dcaf9e10f52b187b13e678f9fe65505167720,8.663899269425798
c6b1b85455fc8ae7de258ff95875644d77f55254,9.64565789237848
c6e9fd605b75a5090b1879635a6db8da08b8a600,8.451996977128385
c746678029d2139e7658a0f94e98bbf09f258673,8.950031250764914
c757c72ff79910b22c548daf9067d6a682bdbb4b,8.949760156626894
c787e77b224890e7fdcc8e2ca0c0577657d98581,8.041715696965936
c8332f72a4f6049ef2f28e4a0fcbde9d142c8591,6.685360122215747
c846650d2b1b4a07f67e13c5aa56c15185f81f15,7.4954887216406165
c87d4a1dca2349d1fbdff1c6d6a57708c1df793e,8.39902964483299
c8944ded19113906cf130904726028c5c1a11138,8.59519019772007
c8a8565f00553a00a5d510958dc8c40a4a477783,9.092395189495166
c8bd30152ccbeebb18f9b1fedac0869f845980df,9.298064176416991
c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3,8.034439708548442
c8ea10d959a7c782b45e6e83040472d432fa448f,7.3173546463236985
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,7.60237748155857
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,8.138640652986737
c9d7b86399869ced995a6e467a257c3915339562,8.337556550204392
ca01f93cb3384006f7af5de96bc25f924ad8bd14,7.420666209580621
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,6.327820379752015
ca6829e71c271976a4eeae12cbba5e49f232da3e,10.851711296198177
ca84b66fa8d2c26e91bcd21dea081bb062e51711,7.035734213764321
cac291a9658d7ef15e1ef0c71b188d96eec19ad0,4.216494045310261
cb0f9c7be617b2bd18ae83ee9e85b621cabda67c,9.263546481092963
cb16d181d96fc8c94f8416437c059b5f0aabded1,11.57098799699475
cb713a14e9dcf23999265a8826e204beb646626b,5.164780966007882
cb72cf616f3cafed458ef94be529c172bbcc5277,9.11129213980503
cb7cbbf59876001661704aca5fa8d70467f514a6,7.804854056491073
cbb7db3eb5270179fe8ebb9e73dde2c894c9a971,7.975774436211838
cc1f8f78f5ef5237c717194b38699b168c265513,9.120268491601005
cc431fffd568a0d46d302233b4d71bd216fa94f3,7.331117494777018
cc818564efabc759f8cfd2e978029ff6125406cf,7.799909777915045
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,8.19435433159379
ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd,12.130824271068658
cd1c8085cc77aaebd3c527b4ecae7e9150ce0d77,7.713898489073284
cd2b912e4a3d661cd4f500287d3bf1b4f444b7bd,7.315168537018983
cd2cc30c2a3c6b967fc897beaeae9d3482163a21,8.664982878160062
cd32daa7c1ff3ed117a127c9c185c1b53a396138,9.992340749139744
cd6862158d54e5c270e8d4bed99f73f32a721e14,9.717443103339523
cdea6ad7a63edbcba925717a8c64328c255a0450,8.137213195207051
cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a,7.851277400174154
ce201bf315598feafcad345a663284bc266862c0,9.321060085533624
ce2f2072bf32af4582a24726936af34f88225213,9.024624735707516
ce3ad9b28ad26a494e6a196c110ca405402f3e9b,8.003979860506831
ce56b4a23981e6c9f70e87f087bc1be07fdf25cd,10.496666409293637
ce5a9a38579b80879f4de53eaab2d0083b685d62,8.610480831797673
ce892387ba13c6b526d18de003b62c1bfe4c125f,9.262780846306356
cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa,8.865204231910473
cee41e969faac5fdd054a726b10fb09228eb7061,9.176336666957125
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,7.272701823697303
cf5422ab2f6793f4d5930d2901e652ed7dadac9d,7.924433304438221
cf6788dceae33f7826997b7fa99b5189cff1aa4d,8.293039061786297
cf84076c807f395016eaee41297162276781b963,9.175646602803175
cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0,4.5967358111966705
cfe62afe7795494a49cfaa46bdf17c38a3c0d284,8.760718400304029
cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181,7.862209250758198
cff1765d7a97d3f012a354586ccfd49fdaf6aa44,7.7004318546187775
d023d3790457d12ac59581326aff1a396b206d09,9.037534337547873
d0561a58b05777ad43db1e0627d8770d37c48d5e,8.682983080037497
d06025e3b7e91bb8718335f7328466206060faee,6.392476034454569
d08b1608a634fda68fd097f278ce9fd4ac24046a,9.112261768838746
d0d3472fa981f90d8e6d036dea4bb627c73b6592,7.860196998891649
d0f28e44db91cce7caff1db428643300dfb3392f,8.110651770783468
d11774bd10cd517b1cde216ca391e76efaf59b44,7.865588368079418
d11e42daac68288eea95d8923771a326e667b520,8.157726528162065
d13ea487552242f9c688d613dab06ea5b8a867a1,9.114191793693767
d1e238d8cc58ceae3359c94b2a4a976a975fc9ac,7.584245474120305
d20b8e96e5c520827768fe614961d0534c6f2680,8.947859392767475
d2491eb9351f861cdcd439fd5d73883a6d681d6a,9.061010714888099
d28c344507f89c41df926794e0d5a96d10349014,9.147079394257615
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,8.244105866648209
d2ef78c03149ddfd267005d0dcd248adcc227e02,5.897796112527738
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,9.247909164656061
d3de05492e2353a5f3a80b5ea37a6de4651923fe,7.727817478649446
d4707fc4aa22e29062e02639a1b8c9f7ba3e6b65,6.724094888768288
d4a08e7df54afbd81401faf2e0349e88ed7fc2d9,9.373516708326347
d4a5c57c98a9d8e16b1dd93042d22cc422772b0d,5.438280018319418
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,7.035511204912367
d5155526fe2b5c2b956687b34d478647ef6bd092,8.52181886192712
d5179819718a325ee33fa2096f37995ea6cfea8c,9.662670566780937
d525d6edf4b0c6362ddaa4814c3930a6a62bdc99,8.760595672754235
d57eca033aa6388430166086ed3d0390ffefa85d,8.794823067055363
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,8.766358852063876
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,5.547405754029002
d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe,7.4147194127557805
d615e34b407b1816d1ae062d56a466c1d17b68ae,10.458727263486233
d6515d627895751c832a3075053719da2f5e6cef,5.832256612660206
d66918b05a4d978f6aa15979c85902d09babc898,8.271595914539686
d66c55f4502b462e88d4529dd6b4d167fd42d165,7.439707130502729
d68718e7e9140ca136bf5e39efd7c122632ebba2,6.7392874594157774
d69d2c6bc916b8d054bd50f4270a1c6d8cca1426,8.824785959084611
d6f54f87ad964bd1cea20ffceea962f8b6236da3,8.204064910401204
d73a15bdcce722312152f547cec67e8dd584a6a8,7.698935239375782
d7a319cabc8e30b748e2beca44fc575fc83197d3,7.768435029923225
d7af1840c8914a381ffae4617c33ab76833d9513,7.555601385851026
d84468682013517fdcb3506ee81783dcbdf3bad4,8.472088245451664
d8550edf3efaf335a9648aec7584ab6acb55cf30,9.531396987877644
d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622,8.042722250621528
d8cb6954aff8cc17b05a205c949f36b46493eb8b,6.453023224835932
d8cc02c7b6d2478b9f6d47664272c43801d6d9a9,7.554020233276727
d92840812393583b0f053de80ecee59f5b19bc03,8.247060848755726
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,7.963565944316545
d982afe8253215b9a75464a85bb061d5d5f7975a,6.323595188270909
da37e77368c2bd5a7a9792749fd6ed83e05e2515,6.730742338905994
da7fa747f59ca321b48b414b2f884d027bc961f8,7.609479070769149
dace1e5b88ac51d7bd53523ad70f8d5d188b9368,7.9868556057507725
dade8cdd2806e1efa138e68d984abd0ab1c87ced,9.740459938850375
dafd07b7aab7dad9894cee44cad55efc89255614,7.277756504142235
db4c010c135d84c00fee816a085360bca2537594,7.053761822399075
db5924e7ed00c9136308999827d50dbcecae5091,7.625594946481984
db7c4fbff4eaf7b21678b8b053a0c3dcd74dd2b1,7.732369979936968
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,7.555380419807129
dbc27d6c8a04413d73a885a7b2c2d8db605504fe,4.049549042602028
dc5325f05ad384cacb2431acfa1f398913151afb,7.222040793163958
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,7.766757978457714
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,7.537391540959144
dd98462b95687767f50edcdc4758ff5237c0bcff,7.694130521598281
ddc549a4ced606b9181bc2e6e0bb75824fc20f70,7.458439008959854
ddffb03cf0301334f5a2f89626640fa8812bde5c,8.776741021618239
de163edff457321dc540b375c7b316c7f9fe73cf,8.62760140387641
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,6.637311968031097
defaf0c38d68f9958bd180e1a709f130a999b2e6,9.341677336006885
df15664e980175f8ee9ea6687b81c59f3139406f,6.52025588838069
df17da01944f34b2a6b59e8d45407c1297f9834a,7.272542516692163
df1a661311bcb75b3b3c258c46ab75819bd6d249,8.573117108595904
df42fc345b50f42b32dc5f9df420978b1cda663d,7.559644125180183
df8fb59599b421d91967aa7d053fa72e91e4f6fb,7.581469524251189
df90d9da415c30c25a16e21ca85638577961e81b,8.50537023873416
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,8.525359664246785
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,7.517922556699769
dfdeea1cf0b4fb6c906a25d99aa5756efe14c996,7.472385301841282
e036815d3a8d88224e7e8a95c64ca031dd5b205f,6.8869653073842905
e04a53abed6db648ac01e162aad84ef8b608365b,9.14651318595675
e07c3edba3602b0d172c2db763539dfa9819027c,8.558102407186517
e0850b1bd8f8de58096da128ec94efbdf5f05ca8,8.730091643310823
e105dc9d8869af3a83704a5d048424441ce4ad01,3.3361819034219886
e13e39c815ec66160db3c75b7331dc1a0dd1d4ce,8.074924795742456
e15002a49ed03188f18c7a791c458c19d1ec973a,7.620166939120186
e1d3226bcfad8043e69d31f3d76e719c7f041d3e,8.28658194063154
e20abeea371227f8a6318491ca3c0211afbdc1a1,9.67390052085491
e25991f3bf474e9b542b09aef2407a78f3ffc61d,4.802678692513997
e2670654203c6b5aa850edf95ea9e293939963fd,9.010022031813156
e299749491b5a979701f0dedd4467ed53aaf7c7c,9.605318919385631
e2d88e3ad6275b7eca2bff120e467f9158b29fc5,7.784709782905186
e2ed5ffddf1e60198f9f138810f84b7107ca0561,8.164869730394514
e3919de46ecd1f707451dad4a1ac88e5b7403f11,8.716269510531939
e3b9460f9a4bd3f4a5243f388246084f41e0dab2,8.116000205788938
e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb,7.634714509512303
e40337a34c269120bffcc76e69700d06f6d716ce,9.253151158533145
e45204eccdaf94faa580c54b1fe1289c97b1f56c,6.19139863087588
e460fd665c3f541f48ac4503abf2e90b9bbb3b94,8.773774168154118
e4935a868e50ec1951f892af50e2f5886c935919,12.714213090649796
e58eaf39ea458008043bd1472f267706524f1fc2,6.215000539715106
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,8.526629843227939
e621f4d6991a537e4508648aa4c3fc278091ec1d,7.5472313997911336
e63a9cdc387a31ea563ecc24b20eb824a8c54ebb,7.627963341266339
e659bb37740950badc7fac606f227ba5f74fa866,10.748881658872394
e65a627881df5d3e0bfad77c56221d858da5ead0,7.03465664142402
e67fff49031a4f2699f10d6a2dd89b4cafc70323,8.353800513620477
e6900f649459ddbd9ee38b93582378162c8d77ac,9.060914455923879
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,8.146017706241357
e7b94e593e93b6fe31083393cff1d63ca2142b64,6.907255124698065
e7cef9ca74dbf2dc906e3216004a1b5e6a96e241,6.713282546388918
e7d0678e66dad824da63837b53bb0bb38a571f42,7.7863529336644435
e816ed48800359bfd078c1444a40e00be6fbb5bf,6.683260471369824
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,7.790151516369286
e85a79ca1bb1f59951efb5c25e40e0ee73985cdb,8.838040148363977
e85a95e2eddbdafe7db54351ce3680933e09d0a3,8.978115261516344
e873b044ecba72370076d7fe198eeaad94bef3a1,5.0109826027345665
e89a4f1825ece62064e95e63475769011258af36,9.077371214894857
e90cd427d5e229999107e56e3f06953f3108635a,8.891786480586264
e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b,7.850347387658504
e95d7442ab6fb642a8c3529ef2fc8aa25a774e13,8.566948722384977
e99d4fb3ef87d5e201da3b08841541fd953af089,8.637888349457757
e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0,8.389051214382622
ea0a8f0b0b712337c3740e6ad5293f3dc47db568,7.396545859482608
ea2f8736bbf1d859fb5b46f848db37f421181bd4,6.664688757222569
ea385e57f5d3d6841a6997dd7af680e135928bca,8.259303994648379
ea55b410ce0e38664c6597e4bfa09fce84399461,6.4030290096736175
ea7332c6a62cada8a8e85200ddb71fed941ce876,8.537219570620513
ea79d40b446a3660b4d0b01e53fc4a14bc18f60e,5.396339441252161
ea8f19a7914d05412dc4159108d93d42a675e2e8,8.68235475878335
eaad1484ffa24b01432fa3564a8635bda0b4c34c,9.366485041884328
eadbb37222d32232022838b7765dea96bf38e0f6,6.670136684210469
eaf60b6a377c720fa7a13f97831f38531047a217,8.060968248394566
eaffaa19471bbf9bba8fa5808dd0904474089ae7,7.918407576877191
eb001120a0f842e5bbfd786652695628bd65090c,9.202545828090145
eb2a090421ba380ba6c0a8119510e031bc4e55ea,8.281261777744604
eb451c65ea210bed6af798282c2c6205c79f71fd,8.534031472588563
eb46bad8df84ccc42fb7bc9cc3a218247777367e,7.358409310835974
eb7470e41cb0d50314e9755be518f55b093a4975,7.777591986041065
eb83b2280e41f55da33ed81e62d7b8ebba9a93f8,6.909081503040392
eb870373b64f0be961f503936f7a725fca60fb32,6.983014680268362
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,13.863127909555892
ebe0702c8a0d906044fbc61cf18d3f8dc9aacef9,7.6139246743690325
ec62a3c21a4a116991338ac88863dff35157a1a7,7.7890555116865965
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,8.401561443999164
ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6,8.273466687051538
ece9b75bda9d53b5a67f7bb53b5635a3df017020,8.992593864912033
ed3e0c98995edeee0b0a55fe15929a82097e93fe,7.303234395636973
ed6c052a16794cf2376b1497c505b438e9af69b6,7.4200300662268095
ed8ffb58d172827f17d1abead83d9b8c44b554df,4.1371269927782315
ed9eaeb6a707f50154024b24d7efcb874a9795dd,7.981399236295448
eda32ee9ebe79ae7f85927db19cadc6199752dfd,6.3538402452424885
edc5737211dd036ad81985e117aea3ab9cbc030a,8.388498154431973
edc641c842df448a70ce315e00b6dd4461a260a9,7.338705388574429
edcb11b4746d7b8056929a37a11e81b0fe3202c9,7.852919418489084
edd78ffaa7bc16d94ee6908b98b3d9863f492c89,8.759408558897277
ededd47b1e0c18d4af4ad2b0cc21eebcb7c6e6b9,8.171940109775841
ee30201b0b1261fcb6cf010787990ec87343d300,14.692550622631572
eee2c3c453eb64f9c327f09e83be35ef36528101,6.138434417765282
ef02ce9a2a904477907fe9135cdcbf1652180d31,6.501177161202217
ef070fa973803bec505aeb6230acdd7a917e2a59,7.366975366554485
ef5d4cc5cd7a9d46f3e31572d97bd52423bae4e0,7.190183855422677
efcf2fbf26e74d0af378d96a168c8cdc05c42a84,9.4353522221166
f01795183fd859bc35b074c06fd58b5e6623fb03,6.872011155977045
f01bb96987327c1dfec6ddbc980cfd85650f20d6,7.331506673827797
f037357014544261767c6ab5b172b246b09d3ddb,7.626259943341115
f05838da14ca1dad97a5cc0c58323c6df9153257,8.60737310382637
f0be3049c99eb84be5aae5352c2f0ccf661e1f43,7.92584679665614
f0cbea39c26f2cf588e04885ddc1a439564bd782,6.9828994888867895
f0d74f349e6479eaecf425634f8b0dd51e60d60c,7.428526252680204
f126cb73dbad037e40b322f82b6f40e92a15a595,6.646461250230709
f1299639d65fd743440958354f22154e171500d0,7.134419543237989
f1302a0b13ef669e0d797c1d4106355cc43f7144,8.003236356369865
f156718d3970030deec27298f56fc78a00c00f5a,8.145988219144899
f18c98fe93f825e2c01296bad47dc072ff70eef1,8.118162082003444
f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782,8.022574932546679
f2418c1ba0f63cb975e6d8c26ce4a145b11ad924,14.631086092203201
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f,8.068927710013677
f2d54f193cc71d429fd5803b2e4721d012afe568,8.980812433250273
f2efe01b5b7d2613529468857009a02a3cc820b6,8.03879132348514
f35248e9e95942a05313dda4f3a677705d8c651b,9.311638258167855
f38238ea1bfa182b81a7d73d563b61dbf2825754,8.682262349021789
f382c8f54d9fc494b6d8cc0751f694f0acbddca2,7.457289635955347
f3a603f5ad05ee8b8374af6523467f1ee058959e,6.774761561885714
f3a7769633f8060ffee4a0295c55ec9be084e3c0,8.025683995123803
f3d6d22e76fc586bffc4f5ac1d73f096f03efa0f,7.6502705590701705
f408354e704d901dac2f283fc8242d2787ee4813,8.351430921159563
f42621bb38f167d2de3d662cbe897f5fd1234aa3,7.105919018070348
f4367a0ab2083a66a5fa812df89e590d3fd3b5a8,7.166480599586481
f440f5463ae218aef17a60e9f2ffc7dbbc45dc54,8.327645767293411
f459440c7a99294ca9763f332cd9aa09b0c280d6,7.805995647843753
f492b1eb37bae60ab4597c161e7b67d9cc9e4dc6,8.01057904091465
f4984561cc406867aa796356b6bf10a2091e67fe,9.625889544240913
f4a045088bd0003226023c10214248049d9da90f,2.6968216091377046
f4c3f24024c2e96ed13a845b5ad7213143844d9f,9.194389850411515
f4d9301713b16c13c174f19e18d0200175494a79,7.349798402923939
f5674c61e82766371ddd913c99e6b70414f4dd55,9.94890613458665
f59fe9b15a7762aa5ffb0653396da3f4f2536553,7.967764991851836
f5a2b63a98287f49a07f6101717dd4c1048b9903,9.396699778102263
f5ede5df58c2ea59be6b8c8097659bb8c2e9d0e9,9.722066324667505
f639cf4aa4008b2bf51b274cc01dede03666150e,11.802463150923288
f679eb92d1581b842e213a6d2a8a74a0b9ede984,8.545740073484383
f6c974c003c063735fb1afcba0aec50acdb89861,6.937863862493765
f6f5b15522aa9457158ec6d7a16caaacd6cbee42,7.919651866393006
f77371745c51f549f9a641110e52f255aaed0f10,7.455879740337167
f78599d53dcb621a631b8dbc0feb5dd63e2aedd3,8.28335991943482
f7875ec1207504a229cd9b5ca132437c6bdd6a4d,8.006289589941062
f7b65fa8dfbc07f71d9e206d1e1fd35b986cab65,7.299105743175955
f7ce1b89f61b8a40a961d7fee02ea31d4b27583a,9.791098876718113
f7d331120e9b3a15cf4a0028849bf050846d5d6a,8.172714598897164
f7e7c21b753521a3f4eb226d9c69d71214e183bd,8.168985147710371
f8526194e3d9450a847706ea1c474c9e1a65a3a4,8.685603424173394
f861873a2af44519d0c30b7b390257e28084c360,9.64181118270594
f86b9fba1d59be7c864d4f23d0c7674113a27cab,9.012390127664823
f8da0aad0792d4f2d30881abdbfd4029dc264842,9.158073983438474
f90fb4df43d85aad3ae9602aea19fdb4f47de984,7.35557924719495
f91758fe4f441cd4b7b053a03252b4c50f3d4737,8.274055279113115
f91b376092344f19705df8873d25aa4a34bafce6,7.2477799998089445
f92e3ec921384713419dca56d1fe2be1d51f1b54,7.181306214532945
f944b947ec651ccf64807b644af38c6f04229bb7,6.73958309884267
f947938c0e7c1345a488d9f17a74331ca6f478dc,6.900863121775747
f9491b0ab4aee90c428545e0e315a3af1f827595,8.889895767572606
f94ac320b67f53eb86a68cf30fcced221092e7fa,4.825513906037666
f97b1dbd007f20fea2e262e62433e01ae91da602,5.215918527004587
f9e06c04dc036b01f65e7f71a9201922f201dade,7.197177948956842
f9f4d4ef2a3de006bd037db9eb160ab8e51c79f2,7.184271680077043
faab34a8374299678ccf4eaa3628cdba3b65bfa6,7.318888222458201
fab22b3c9fd685c26953a5ffe073c4aa2a788c7a,7.28384900256461
fb0a2834f5f131005e12dc1962056623ee6a7188,8.180789267680051
fbf5d7997f35a05b4f296b7b70b08866c13db856,8.709306200659961
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,6.840004048235501
fc83d8b4ec86934a2daa128311afedeb0ca5fd50,7.988494979302453
fcd6e54df612c033e7a465155046b5223ca4eee3,6.7059182849506955
fcdf51cf37b314ebc57038046b859b3172117f4f,8.091565983199416
fd29d68d81bf469540c56ab7074ad748cd72203c,5.834583587302525
fe31861a03511f91760de27adfb8803e8ad321b8,6.2566902912941895
fe4316169ee8c83567ebc52bc629912ff65f14b6,8.432109015238304
fe516d090eef192c93197ed87878da0e23908140,8.017965416491212
fe659e147194c97b69278c8effb4041297398009,11.19316068306989
feb8a2859a011c59efd22ed419cb69288fe03627,9.623097665439696
fef4a3263ed9a8ab14d457694bb8fd86ccd98312,7.891540845691379
ff12d6e2ab80696ed8e22fbe5497e96c68d29076,7.413064362406653
ff3fa2ec64294f37ae968159f810ebeda7966c51,7.732773548444147
ffe872165621d735a48bb5db0c71dd5195cba359,7.698930111479155
